
3/22/2016, 11:07:03 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.2
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/jacobcarter/.appcelerator/install/5.2.0/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.2.0.GA --project-dir /Users/jacobcarter/Documents/AVF/Project3 --target simulator --ios-version 9.2 --device-family universal --deploy-type development --sim-type ipad --sim-version 9.2 --device-id 4728B2D0-5FD3-4EC0-9052-95B23AD786A4 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 63078 --config-file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-1458659221392.json --no-banner --project-dir /Users/jacobcarter/Documents/AVF/Project3

[TRACE]  [ioslib] Validating iOS Simulator UDID 4728B2D0-5FD3-4EC0-9052-95B23AD786A4
[TRACE]  [ioslib] Found iOS Simulator UDID 4728B2D0-5FD3-4EC0-9052-95B23AD786A4
[TRACE]  [ioslib] Selected iOS Simulator: iPad 2
[TRACE]  [ioslib]   UDID    = 4728B2D0-5FD3-4EC0-9052-95B23AD786A4
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2.1
[DEBUG]  Detecting modules in /Users/jacobcarter/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=development path=/Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.2
[INFO]   Building for iOS Simulator: iPad 2
[DEBUG]  UDID: 4728B2D0-5FD3-4EC0-9052-95B23AD786A4
[DEBUG]  Simulator type: ipad
[DEBUG]  Simulator version: 9.2
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-2853887050e6841067c0e59afe0afcfbd4f603ea.json
[TRACE]  online 0
[TRACE]  last build was 53914.377 sec ago, need a re-verify and re-build
[TRACE]  offline file {"key":"9VYpwEAfPf/198bXyypfhw==","pepper":"7CeWbna6F0K+yY68bcKNdg==","hmacKey":"ldYVsg/SlHU2GNDDJ/FmyQ==","o":100036118,"u":"02f49afc-3578-494e-8376-0c5e87073452","p":"free","i":"56f08cfc2aa054091536133a","success":true,"url":"https://security.appcelerator.com/app-verify","username":"hepzat@live.com","timestamp":1458605309892,"offline":true,"skipped":true}, age=53913485
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Project3.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Project3.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Project3_Prefix.pch
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Project3.xcodeproj/xcshareddata/xcschemes/Project3.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/debugger.plist
[DEBUG]  Skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
